Lineto,Blank,Linevia,Operatorna,Routepathd
Point Cook South, ,Boardwalk Bvd,CDC Melbourne (Altona),495_out1
Laverton Station, ,Sanctuary Lakes SC,CDC Melbourne (Altona),496_in
Sanctuary Lakes, ,Sanctuary Lakes SC,CDC Melbourne (Altona),496_out
Williams Landing Station, ,Sanctuary Lakes SC,CDC Melbourne (Altona),497_in
Saltwater Coast Estate, ,Sanctuary Lakes SC,CDC Melbourne (Altona),497_out
Laverton Station, ,Dunnings Rd,CDC Melbourne (Altona),498_in
Hoppers Crossing Station, ,Dunnings Rd,CDC Melbourne (Altona),498_out
Moonee Ponds, ,Strathmore,Kastoria Bus Lines,501in
Moonee Ponds, ,Strathmore,Kastoria Bus Lines,501in_1
Strathmore Station, ,Coburg West,Moreland Bus Lines,512out_1
Glenroy, ,Bell St,Dysons,513in_1
Glenroy, ,Bell St,Dysons,513in_2
Eltham, ,Bell St,Dysons,513out_1
Eltham, ,Bell St,Dysons,513out_2
Northland SC, ,Greensborough,Dysons,517in
St Helena, ,Greensborough,Dysons,517out
Greensborough, ,St Helena,Dysons,518in
St Helena West, ,St Helena,Dysons,518out
Coburg, ,Elizabeth St,Ventura (Ivanhoe),526in
Reservoir, ,Elizabeth St,Ventura (Ivanhoe),526out
East Brunswick, ,Brunswick,Moonee Valley Bus Lines,503in_x
Jacksons Hill, ,Belleview Dr,Sunbury Bus Service,488out_6
Sunbury, ,Elizabeth Dr,Sunbury Bus Service,489in
Canterbury Hills, ,Elizabeth Dr,Sunbury Bus Service,489out
Canterbury Hills, ,Elizabeth Dr,Sunbury Bus Service,489out_1
Airport West, ,,Tullamarine Bus Lines,490in
Gowanbrae, ,,Tullamarine Bus Lines,490out
Williams Landing Station, ,Alamanda Bvd,CDC Melbourne (Altona),494_in
Coburg, ,Fawkner,Broadmeadows Bus Service,530out_2
Upfield, ,Somerset Estate,Broadmeadows Bus Service,531in
North Coburg, ,Somerset Estate,Broadmeadows Bus Service,531out
Craigieburn, ,Upfield,Broadmeadows Bus Service,532in
Broadmeadows, ,Upfield,Broadmeadows Bus Service,532out
Craigieburn, ,Hanson Road,Broadmeadows Bus Service,533in
Craigieburn, ,Hanson Road,Broadmeadows Bus Service,533in_1
Craigieburn North, ,Hanson Road,Broadmeadows Bus Service,533out
Craigieburn North, ,Hanson Road,Broadmeadows Bus Service,533out_1
Glenroy, ,Merlynston,Dysons,534in
Preston, ,Reservoir,Dysons,553in_s1
Northland SC, ,Murray Rd,Ventura (Ivanhoe),527in
Gowrie, ,Murray Rd,Ventura (Ivanhoe),527out
Essendon, ,Brunswick,Moonee Valley Bus Lines,503out_1_x
Essendon, ,Brunswick,Moonee Valley Bus Lines,503out_x
Moonee Ponds, ,East Brunswick,Dysons,504in
Clifton Hill, ,East Brunswick,Dysons,504out
Moonee Ponds, ,Parkville Gardens,Dysons,505in
Melbourne University, ,Parkville Gardens,Dysons,505out
Westgarth, ,Brunswick,Moonee Valley Bus Lines,506in
Moonee Ponds, ,Brunswick,Moonee Valley Bus Lines,506out
Moonee Ponds, ,Northcote,Dysons,508in
Alphington, ,Northcote,Dysons,508out
Barkly Square SC, ,"Hope St, Sydney Rd",Dysons,509in
Brunswick West, ,"Hope St, Sydney Rd",Dysons,509out
Essendon Station, ,Northcote,Moreland Bus Lines,510in
Ivanhoe Station, ,Northcote,Moreland Bus Lines,510out
East Coburg, ,Coburg West,Moreland Bus Lines,512in
East Coburg, ,Coburg West,Moreland Bus Lines,512in_1
Strathmore Station, ,Coburg West,Moreland Bus Lines,512out
Coburg, ,Merlynston,Dysons,534out
Glenroy, ,Gowrie Park,Dysons,536in
Glenroy, ,Gowrie Park,Dysons,536in_2
Gowrie, ,Gowrie Park,Dysons,536out
Gowrie, ,Gowrie Park,Dysons,536out_2
Craigieburn, ,Craigieburn Central SC,Broadmeadows Bus Service,537in
Craigieburn West, ,Craigieburn Central SC,Broadmeadows Bus Service,537out
Craigieburn Station, ,Hothlyn Dr,Broadmeadows Bus Service,528in
Craigieburn South, ,Hothlyn Dr,Broadmeadows Bus Service,528out
Craigieburn, ,Craigieburn Central SC,Broadmeadows Bus Service,529in
Craigieburn North, ,Craigieburn Central SC,Broadmeadows Bus Service,529out
Campbellfield, ,Fawkner,Broadmeadows Bus Service,530in_1
Campbellfield, ,Fawkner,Broadmeadows Bus Service,530in_2
Coburg, ,Fawkner,Broadmeadows Bus Service,530out_1
Chadstone SC, ,Glen Waverley,Ventura Bus Lines,742out_3D
Chadstone SC, ,Glen Waverley,Ventura Bus Lines,742out_4
Chadstone SC, ,Glen Waverley,Ventura Bus Lines,742out_5
Chadstone SC, ,Glen Waverley,Ventura Bus Lines,742out_D
Chadstone SC, ,Glen Waverley,Ventura Bus Lines,742out_s
Pakenham Station, ,Meadowvale,Ventura (Pakenham),927in
Pakenham North, ,Meadowvale,Ventura (Pakenham),927out
Preston, ,Reservoir,Dysons,553in_s2
West Preston, ,Reservoir,Dysons,553out
West Preston, ,Reservoir,Dysons,553out_1
Lalor, ,West Lalor,Dysons,554
Lalor, ,West Lalor,Dysons,554_1
Epping Plaza SC, ,Reservoir,Dysons,555in
Eastland SC, ,Glen Waverley,Ventura Bus Lines,742in
Eastland SC, ,Glen Waverley,Ventura Bus Lines,742in_1
Eastland SC, ,Glen Waverley,Ventura Bus Lines,742in_2
Eastland SC, ,Glen Waverley,Ventura Bus Lines,742in_3
Chadstone SC, ,Glen Waverley,Ventura Bus Lines,742out
Chadstone SC, ,Glen Waverley,Ventura Bus Lines,742out_1
Chadstone SC, ,Glen Waverley,Ventura Bus Lines,742out_1D
Chadstone SC, ,Glen Waverley,Ventura Bus Lines,742out_2
Chadstone SC, ,Glen Waverley,Ventura Bus Lines,742out_2D
Chadstone SC, ,Glen Waverley,Ventura Bus Lines,742out_3
Broadmeadows, ,Meadow Heights,Night Bus - Dysons,953in
Craigieburn, ,Meadow Heights,Night Bus - Dysons,953out
City, ,Brunswick,Night Bus - Dysons,955in
Mernda, ,Brunswick,Night Bus - Dysons,955out
City, ,Eastern Fwy,Night Bus - Dysons,961in
Doncaster, ,Eastern Fwy,Night Bus - Dysons,961out
Bayswater, ,,Ventura Bus Lines,745A
Wantirna /  Boronia, ,,Ventura Bus Lines,745B
Pakenham Station, ,Henry Rd,Ventura (Pakenham),928in
Cardinia Road Station, ,Henry Rd,Ventura (Pakenham),928out
Pakenham Station, ,Windermere Bvd,Ventura (Pakenham),929in
Pakenham North (Army Rd), ,Windermere Bvd,Ventura (Pakenham),929out
City, ,Taylors Lakes > Sunshine North,Night Bus - Dysons,941in
Watergardens, ,Sunshine North > Taylors Lakes,Night Bus - Dysons,941out
City, ,Deer Park > Sunshine,Night Bus - Dysons,942in
St Albans, ,Sunshine > Deer Park,Night Bus - Dysons,942out
Watergardens Station, ,Caroline Springs,Night Bus - Dysons,943in
Melton, ,Caroline Springs,Night Bus - Dysons,943out
City, ,Altona > Newport,Night Bus - Dysons,944in
Point Cook, ,Newport > Altona,Night Bus - Dysons,944out
City, ,Tarneit > Geelong Rd,Night Bus - Dysons,945in
Wyndham Vale, ,Geelong Rd > Tarneit,Night Bus - Dysons,945out
City, ,Brunswick West,Night Bus - Dysons,951in
Glenroy, ,Brunswick West,Night Bus - Dysons,951out
City, ,Essendon > Maribyrnong,Night Bus - Dysons,952in
Broadmeadows, ,Mariybyrnong > Essendon,Night Bus - Dysons,952out
Carrum Downs, ,Lyrebird Dr,Ventura (Seaford),833out
Berwick Station, ,Berwick North > Narre Warren South,Ventura (Pakenham),834_c
Berwick Station, ,Narre Warren South > Berwick North,Ventura (Pakenham),835cir
Berwick Station, ,Bridgewater Estate,Ventura (Pakenham),836in
Eden Rise SC, ,Bridgewater Estate,Ventura (Pakenham),836out
Berwick Station, ,Brisbane St > Beaconsfield Plaza SC,Ventura (Pakenham),837in
Airport West, ,,Transdev,902in
Chelsea, ,,Transdev,902out
Altona, ,,Transdev,903in
Altona, ,,Transdev,903in_dfo
Mordialloc, ,,Transdev,903out
Mordialloc, ,,Transdev,903out_dfo
City (King/Lonsdale Sts), ,Templestowe > Eastern Fwy,Transdev,905in
The Pines SC, ,Eastern Fwy > Templestowe,Transdev,905out
Frankston South, ,Kars St,Ventura (Seaford),773out
Frankston South, ,Kars St,Ventura (Seaford),773out_A
Frankston South, ,Kars St,Ventura (Seaford),773out_C
Frankston, ,Foot St,Ventura (Seaford),774in
Delacombe Park, ,Yuille St,Ventura (Seaford),774out
Delacombe Park, ,Yuille St,Ventura (Seaford),774out_1
Frankston, ,Heatherhill Rd,Ventura (Seaford),775in_1
Frankston, ,Heatherhill Rd,Ventura (Seaford),775in_2
Frankston, ,Heatherhill Rd,Ventura (Seaford),775in_3
Lakewood, ,Heatherhill Rd,Ventura (Seaford),775out_1
Lakewood, ,Heatherhill Rd,Ventura (Seaford),775out_2
Frankston, ,Baxter,Ventura (Seaford),776inAM
Frankston, ,Baxter,Ventura (Seaford),776inPM
Pearcedale, ,Baxter,Ventura (Seaford),776outAM
Bayswater, ,Knoxfield,Ventura Bus Lines,753out_1
Rowville, ,Wheelers Hill,Ventura Bus Lines,754in
Rowville, ,Wheelers Hill,Ventura Bus Lines,754in_1
Glen Waverley, ,Wheelers Hill,Ventura Bus Lines,754out
Glen Waverley, ,Wheelers Hill,Ventura Bus Lines,754out_1
Glen Waverley, ,Wheelers Hill,Ventura Bus Lines,754out_2
Bayswater, ,Boronia > The Basin,Ventura Bus Lines,755in
Nyora Road, ,,Panorama,582out
St Kilda Station, ,Sandringham,Transdev,600in
Southland Shopping Centre, ,Sandringham,Transdev,600out
Monash University (Clayton), ,,Eastrans,601in
Huntingdale Station, ,,Eastrans,601out
City, ,Kooyong Rd,Eastrans,605in
Gardenvale, ,Kooyong Rd,Eastrans,605out
Elsternwick Station, ,Port Melbourne,CDC Melbourne (Altona),606in
City (King/Lonsdale Sts), ,The Pines SC,Transdev,906in
Warrandyte, ,The Pines SC,Transdev,906out
Warrandyte, ,The Pines SC,Transdev,906out_1
City (King/Lonsdale Sts), ,Doncaster Rd > Eastern Fwy,Transdev,907in
Mitcham, ,Eastern Fwy > Doncaster Rd,Transdev,907out
Mitcham, ,Eastern Fwy > Doncaster Rd,Transdev,907out_1
Olinda, ,Monbulk Rd,Ventura Bus Lines,696out
Belgrave, ,Belgrave Heights,Ventura (Monbulk),697in_1
Belgrave, ,Belgrave Heights,Ventura (Monbulk),697in_2
Belgrave, ,Belgrave Heights,Ventura (Monbulk),697in_3
Belgrave South, ,Belgrave Heights,Ventura (Monbulk),697out_1
Belgrave South, ,Belgrave Heights,Ventura (Monbulk),697out_2
Belgrave South, ,Belgrave Heights,Ventura (Monbulk),697out_3
Belgrave, ,Glenfern Rd,Ventura (Monbulk),699in_1
Belgrave, ,Glenfern Rd,Ventura (Monbulk),699in_1E
Bayswater, ,Boronia > The Basin,Ventura Bus Lines,755in_1
Bayswater, ,Boronia > The Basin,Ventura Bus Lines,755in_2
Knox City SC, ,The Basin > Boronia,Ventura Bus Lines,755out
Knox City SC, ,The Basin > Boronia,Ventura Bus Lines,755out_1
Knox City SC, ,The Basin > Boronia,Ventura Bus Lines,755out_2
Knox City SC, ,Old Orchard Dr,Ventura Bus Lines,757in
Elsternwick Station, ,Port Melbourne,CDC Melbourne (Altona),606in_1
Fishermans Bend, ,Port Melbourne,CDC Melbourne (Altona),606out
Fishermans Bend, ,Port Melbourne,CDC Melbourne (Altona),606out_1
Fairfield, ,Kew > Royal Talbot,Dysons,609in
Chirnside Park SC, ,Wonga Park,Ventura (Lilydale),672out_2
Lillydale Lake, ,Anderson St,Ventura (Lilydale),673
Chirnside Park SC, ,Manchester Rd,Ventura (Lilydale),675i_pb1
Mooroolbark, ,Manchester Rd,Ventura (Lilydale),675o_pb2
Lilydale, ,Lilydale East,Ventura (Lilydale),676pb12
Lilydale, ,The Gateway,Ventura (Lilydale),677i_pb1
City (King/Lonsdale Sts), ,Eastern Fwy,Transdev,908in
The Pines SC, ,Eastern Fwy,Transdev,908out
The Pines SC, ,Eastern Fwy,Transdev,908out_1
St Kilda Station, ,Sandringham,Transdev,922in
Southland Shopping Centre, ,Sandringham,Transdev,922out
Pearcedale, ,Baxter,Ventura (Seaford),776outPM
Karingal  SC, ,Langwarrin,Ventura (Seaford),777in
McClelland Drive, ,Langwarrin,Ventura (Seaford),777out
Kananook Station, ,Brunel Rd,Ventura (Seaford),778in
Carrum Downs, ,Brunel Rd,Ventura (Seaford),778out
Frankston, ,Kananook Station,Ventura (Seaford),779in
Belvedere, ,Kananook Station,Ventura (Seaford),779out
Beaconsfield East, ,Brisbane St > Beaconsfield Plaza SC,Ventura (Pakenham),837out
Fountain Gate SC, ,Beaconsfield > Berwick,Ventura (Pakenham),838in
Emerald, ,Beaconsfield > Berwick,Ventura (Pakenham),838out
Scoresby, ,Old Orchard Dr,Ventura Bus Lines,757out
Somerset Estate, ,Camp Rd,Dysons,538in
Broadmeadows, ,Camp Rd,Dysons,538out
Broadmeadows, ,Coolaroo,Dysons,540in
Upfield, ,Coolaroo,Dysons,540out
Broadmeadows Station, ,,Dysons,541in
Roxburgh Park, ,,Dysons,541out
Oakleigh, ,Chadstone SC,CDC Eastrans,624out_3
Oakleigh, ,Chadstone SC,CDC Eastrans,624out_4
Elsternwick, ,Oakleigh > Ormond,CDC Eastrans,625in
Chadstone SC, ,Ormond > Oakleigh,CDC Eastrans,625out
Middle Brighton, ,Oakleigh > McKinnon,CDC Eastrans,626in
Chadstone SC, ,McKinnon > Oakleigh,CDC Eastrans,626out
Elwood, ,Ormond,Eastrans,630in
St Kilda Station, ,Sandringham,Transdev,923in
Southland Shopping Centre, ,Sandringham,Transdev,923out
Pakenham Station, ,The Avenue,Ventura (Pakenham),925in
Lakeside, ,The Avenue,Ventura (Pakenham),925out
Fountain Gate SC, ,Lakeside > Beaconsfield,Ventura (Pakenham),926in
Pakenham Station, ,Beaconsfield > Lakeside,Ventura (Pakenham),926out
Berwick Station, ,Telford Dr > Whistler Dr,Ventura (Pakenham),839in
North Berwick, ,Telford Dr > Whistler Dr,Ventura (Pakenham),839out
Pakenham, ,Pakenham Upper,Ventura (Pakenham),840in
Gembrook, ,Pakenham Upper,Ventura (Pakenham),840out
Narre Warren North, ,Fountain Gate SC,Ventura (Pakenham),841in
Cranbourne, ,Fountain Gate SC,Ventura (Pakenham),841out
Pascoe Vale, ,Broadmeadows,Dysons,542in
Roxburgh Park, ,Broadmeadows,Dysons,542out
Roxburgh Park, ,,Tullamarine Bus Lines,543in
Greenvale Gardens, ,,Tullamarine Bus Lines,543out
Craigieburn, ,,Broadmeadows Bus Service,544in
Roxburgh Park, ,,Broadmeadows Bus Service,544out
Monash University, ,Ormond,Eastrans,630out
Southland SC, ,Monash University,Ventura (Cheltenham),631in
Waverley Gardens SC, ,Monash University,Ventura (Cheltenham),631out
Lilydale, ,Monbulk,Ventura (Lilydale),663i_1
Lilydale, ,Monbulk,Ventura (Lilydale),663i_2
Lilydale, ,Monbulk,Ventura (Lilydale),663i_3
Belgrave, ,Monbulk,Ventura (Lilydale),663o_4
Pakenham Station, ,Beaconsfield > Lakeside,Ventura (Pakenham),926out_1
Pakenham Station, ,Beaconsfield > Lakeside,Ventura (Pakenham),926out_2
Vermont East, ,Churinga Av,Ventura Bus Lines,740out
Vermont East, ,Churinga Av,Ventura Bus Lines,740out_1
Box Hill, ,Monash University,Ventura Bus Lines,733out
Glen Iris, ,Ashwood,Ventura Bus Lines,734in
Glen Waverley, ,Ashwood,Ventura Bus Lines,734out
Box Hill, ,Burwood East,Ventura Bus Lines,735in
Dandenong, ,Gleneagles Dr,Ventura (Dandenong),849in
Mossgiel Park, ,Gleneagles Dr,Ventura (Dandenong),849out
Dandenong, ,Waverley Gardens SC,Ventura (Dandenong),850in
Glen Waverley, ,Waverley Gardens SC,Ventura (Dandenong),850out
Dandenong, ,Patterson Lakes,Ventura (Dandenong),857in_1
Heidelberg, ,Clifton Hill,Dysons,546in
Heidelberg, ,Clifton Hill,Dysons,546in_1
Melbourne University, ,Clifton Hill,Dysons,546out
La Trobe University, ,Ivanhoe,Ventura (Ivanhoe),548in_1
La Trobe University, ,Ivanhoe,Ventura (Ivanhoe),548in_2
Kew, ,Ivanhoe,Ventura (Ivanhoe),548out_1
Knox City SC, ,Bayswater,Ventura (Lilydale),664i_14
Knox City SC, ,Bayswater,Ventura (Lilydale),664i_3
Knox City SC, ,Bayswater,Ventura (Lilydale),664i_4
Knox City SC, ,Bayswater,Ventura (Lilydale),664i_6
Knox City SC, ,Bayswater,Ventura (Lilydale),664i_7
Knox City SC, ,Bayswater,Ventura (Lilydale),664i_8
Chirnside Park SC, ,Bayswater,Ventura (Lilydale),664o_1
Chirnside Park SC, ,Bayswater,Ventura (Lilydale),664o_10
Box Hill, ,Burwood East,Ventura Bus Lines,735in_1
Southland SC, ,Heatherton,Ventura (Cheltenham),821in
Southland SC, ,Heatherton,Ventura (Cheltenham),821in_1
Clayton, ,Heatherton,Ventura (Cheltenham),821out
Chadstone SC, ,Southland SC,Ventura (Cheltenham),822in
Sandringham, ,Southland SC,Ventura (Cheltenham),822out
North Brighton, ,Moorabbin,Ventura (Cheltenham),823in
Southland SC, ,Moorabbin,Ventura (Cheltenham),823out
Middle Brighton, ,Monash University,SmartBus Ventura,703in_1s
Middle Brighton, ,Monash University,SmartBus Ventura,703in_1s1
Middle Brighton, ,Monash University,SmartBus Ventura,703in_2
Middle Brighton, ,Monash University,SmartBus Ventura,703in_2s
Middle Brighton, ,Monash University,SmartBus Ventura,703in_3s
Safety Beach, ,Rosebud,Ventura (Rosebud),Z787out_2_T
Frankston, ,Rosebud,Ventura (Rosebud),788in
Portsea, ,Rosebud,Ventura (Rosebud),788out
Frankston Station, ,Langwarrin North,Cranbourne Transit,789in
Kew, ,Ivanhoe,Ventura (Ivanhoe),548out_2
Northland SC, ,Oriel Rd,Ventura (Ivanhoe),549in
Ivanhoe, ,Oriel Rd,Ventura (Ivanhoe),549out
La Trobe University, ,Waterdale Rd,Ventura (Ivanhoe),550in
Northland SC, ,Waterdale Rd,Ventura (Ivanhoe),550out
La Trobe University, ,Upper Heidelberg Rd,Ventura (Ivanhoe),551in
Heidelberg, ,Upper Heidelberg Rd,Ventura (Ivanhoe),551out
Northcote Plaza, ,High St,Dysons,552in
North East Reservoir, ,High St,Dysons,552out
Preston, ,Reservoir,Dysons,553in
Preston, ,Reservoir,Dysons,553in_1
Chirnside Park SC, ,Bayswater,Ventura (Lilydale),664o_2
Chirnside Park SC, ,Bayswater,Ventura (Lilydale),664o_5
Chirnside Park SC, ,Bayswater,Ventura (Lilydale),664o_9
Ringwood, ,Maroondah Hwy,Ventura (Lilydale),670in
Lilydale, ,Maroondah Hwy,Ventura (Lilydale),670out
Croydon, ,Warrien Rd,Ventura (Lilydale),671i_2
Chirnside Park SC, ,Warrien Rd,Ventura (Lilydale),671o_1
Moorabbin, ,Westall,Ventura (Cheltenham),824in
Keysborough, ,Westall,Ventura (Cheltenham),824out
Moorabbin, ,Black Rock,Ventura (Cheltenham),825in
Southland SC, ,Black Rock,Ventura (Cheltenham),825out
Hampton Station, ,Dandenong,Ventura (Cheltenham),828in
Berwick Station, ,Dandenong,Ventura (Cheltenham),828out
Narre Warren South, ,Narre Warren Station,Cranbourne Transit,895out
Narre Warren South, ,Narre Warren Station,Cranbourne Transit,895out_1
Frankston, ,Mornington,Ventura (Seaford),781in
Mt Martha, ,Mornington,Ventura (Seaford),781out
Frankston, ,Hastings,Ventura (Seaford),782in
Flinders, ,Hastings,Ventura (Seaford),782out
Frankston, ,Somerville,Ventura (Seaford),783in
Hastings, ,Somerville,Ventura (Seaford),783out
Frankston, ,Mornington,Ventura (Seaford),784in
Reservoir, ,North West Reservoir,Dysons,558pm_1
Reservoir, ,North West Reservoir,Dysons,558pm_2
Thomastown Station, ,,Dysons,559
Thomastown Station, ,,Dysons,559_1
Pascoe Vale, ,La Trobe University,Dysons,561in
Macleod, ,La Trobe University,Dysons,561out
Croydon, ,Wonga Park,Ventura (Lilydale),672in_3
Chirnside Park SC, ,Wonga Park,Ventura (Lilydale),672out_1
Croydon Station, ,Hull Rd,Ventura Bus Lines,689in
Montrose, ,Hull Rd,Ventura Bus Lines,689out
Croydon, ,Kilsyth,Ventura Bus Lines,690in
Boronia, ,Kilsyth,Ventura Bus Lines,690out
Lynbrook Station, ,Cranbourne,Cranbourne Transit,897in
Clyde, ,Cranbourne,Cranbourne Transit,897out
Cranbourne Station, ,,Cranbourne Transit,898in
Cranbourne East, ,,Cranbourne Transit,898out
Berwick Station, ,Eden Rise SC,Ventura (Pakenham),899in
The Avenue Village SC, ,Eden Rise SC,Ventura (Pakenham),899out
Frankston Station, ,Langwarrin North,Cranbourne Transit,789in_1
Langwarrin, ,Langwarrin North,Cranbourne Transit,789out
Frankston Station, ,Langwarrin South,Cranbourne Transit,790in
Chelsea, ,Patterson Lakes,Ventura (Dandenong),857out_4
Chelsea, ,Patterson Lakes,Ventura (Dandenong),857out_5
Edithvale, ,Chelsea,Ventura (Dandenong),858in
Aspendale Gardens, ,Chelsea,Ventura (Dandenong),858out
Dandenong, ,John Mitchell Dr,Ventura (Dandenong),861in
