Lineto,Blank,Linevia,Operatorna,Routepathd
Dandenong, ,John Mitchell Dr,Ventura (Dandenong),861in_1
Macleod, ,La Trobe University,Dysons,561out_1
Bundoora RMIT, ,Roycroft Av,Dysons,564in
South Morang Station, ,Roycroft Av,Dysons,564out
Northland SC, ,Greensborough,Dysons,566in
Northland SC, ,Greensborough,Dysons,566in_1
Lalor, ,Greensborough,Dysons,566out
Regent, ,Northland SC,Dysons,567in
Northcote, ,Northland SC,Dysons,567out
South Morang Station, ,,Dysons,569in
Waverley Gardens SC, ,Ferntree Gully,Ventura (Lilydale),691i_1
Waverley Gardens SC, ,Ferntree Gully,Ventura (Lilydale),691i_11
Waverley Gardens SC, ,Ferntree Gully,Ventura (Lilydale),691i_3
Boronia, ,Ferntree Gully,Ventura (Lilydale),691o_12
Caulfield, ,Chadstone SC,"CDC, Ventura",900in
Caulfield, ,Chadstone SC,"CDC, Ventura",900in_1
Stud Park SC, ,Chadstone SC,"CDC, Ventura",900out
Melbourne Airport, ,,Transdev,901in
Frankston, ,,Transdev,901out
Nunawading, ,Burwood East,Ventura Bus Lines,735out
Nunawading, ,Burwood East,Ventura Bus Lines,735out_1
Mitcham, ,Glen Waverley,Ventura Bus Lines,736in
Fountain Gate SC, ,Narre Warren North,Ventura (Pakenham),842in
Endeavour Hills SC, ,Narre Warren North,Ventura (Pakenham),842out
Dandenong Station, ,Endeavour Hills SC,Ventura (Dandenong),843in
Endeavour Hills, ,Endeavour Hills SC,Ventura (Dandenong),843out
Endeavour Hills, ,Endeavour Hills SC,Ventura (Dandenong),843out_1
Endeavour Hills, ,Endeavour Hills SC,Ventura (Dandenong),843out_2
Dandenong, ,McCrae St,Ventura (Dandenong),844in
Doveton, ,McCrae St,Ventura (Dandenong),844out
Belgrave, ,Glenfern Rd,Ventura (Monbulk),699in_2
Epping Plaza SC, ,,Dysons,569out
Bundoora RMIT, ,,Dysons,570in
Thomastown, ,,Dysons,570out
South Morang Station, ,Findon Rd,Dysons,577in
Epping Plaza SC, ,Reservoir,Dysons,555in_1
Northland SC, ,Reservoir,Dysons,555out
Northland SC, ,Reservoir,Dysons,555out_1
Northland SC, ,Keon Park,Dysons,556in
Boronia, ,Ferntree Gully,Ventura (Lilydale),691o_2
Oakleigh, ,Ferntree Gully Rd,Ventura (Lilydale),693i_4
Oakleigh, ,Ferntree Gully Rd,Ventura (Lilydale),693i_5
Oakleigh, ,Ferntree Gully Rd,Ventura (Lilydale),693i_6
Blackburn, ,Glen Waverley,Ventura Bus Lines,736out
Croydon, ,Knox City SC,Ventura Bus Lines,737in
Croydon, ,Knox City SC,Ventura Bus Lines,737in_1
Croydon, ,Knox City SC,Ventura Bus Lines,737in_2
Osborne, ,Mornington,Ventura (Seaford),784out
Frankston, ,Mornington,Ventura (Seaford),785in
Mornington East, ,Mornington,Ventura (Seaford),785out
Rye, ,Dundas St,Ventura (Rosebud),786in
St Andrews Beach, ,Dundas St,Ventura (Rosebud),786out
Sorrento, ,Rosebud,Ventura (Rosebud),787in_2
Sorrento, ,Rosebud,Ventura (Rosebud),787in_5
Safety Beach, ,Rosebud,Ventura (Rosebud),787out_2_PP
Safety Beach, ,Rosebud,Ventura (Rosebud),787out_3_PP
Safety Beach, ,Rosebud,Ventura (Rosebud),787out_PP
Dandenong, ,John Fawkner Dr,Ventura (Dandenong),845in
Endeavour Hills, ,John Fawkner Dr,Ventura (Dandenong),845out
Epping Plaza SC, ,Keon Park,Dysons,556out
Thomastown, ,West Lalor,Dysons,557
Reservoir, ,North West Reservoir,Dysons,558am_1
Reservoir, ,North West Reservoir,Dysons,558am_2
Fairfield, ,Kew > Royal Talbot,Dysons,609in_1
Kew/Hawthorn, ,Royal Talbot > Kew,Dysons,609out
Kew/Hawthorn, ,Royal Talbot > Kew,Dysons,609out_1
Belgrave, ,Ferntree Gully Rd,Ventura (Lilydale),693o_1
Belgrave, ,Ferntree Gully Rd,Ventura (Lilydale),693o_2
Belgrave, ,Ferntree Gully Rd,Ventura (Lilydale),693o_3
Belgrave, ,Olinda,Ventura (Monbulk),694in
Mt Dandenong, ,Olinda,Ventura (Monbulk),694out
Croydon, ,Knox City SC,Ventura Bus Lines,737in_3
Monash University, ,Knox City SC,Ventura Bus Lines,737out
Monash University, ,Knox City SC,Ventura Bus Lines,737out_1
Monash University, ,Knox City SC,Ventura Bus Lines,737out_2
Dandenong, ,Patterson Lakes,Ventura (Dandenong),857in_2
Dandenong, ,Patterson Lakes,Ventura (Dandenong),857in_4
Chelsea, ,Patterson Lakes,Ventura (Dandenong),857out_1
Chelsea, ,Patterson Lakes,Ventura (Dandenong),857out_2
Chelsea, ,Patterson Lakes,Ventura (Dandenong),857out_3
Bentleigh, ,Mackie Rd,Ventura Bus Lines,701out_1
Bentleigh, ,Mackie Rd,Ventura Bus Lines,701out_s
Middle Brighton, ,Monash University,SmartBus Ventura,703in
Middle Brighton, ,Monash University,SmartBus Ventura,703in_1
Chadstone SC, ,Camberwell,CDC Eastrans,612in
Box Hill, ,Camberwell,CDC Eastrans,612out_1
Box Hill, ,Camberwell,CDC Eastrans,612out_2
St. Kilda, ,Chadstone SC,CDC Eastrans,623in
Belgrave, ,Emerald,Ventura (Monbulk),695in_2
Gembrook, ,Emerald,Ventura (Monbulk),695Fin_1
Gembrook, ,Emerald,Ventura (Monbulk),695Fin_2
Fountain Gate, ,Emerald,Ventura (Monbulk),695Fout_1
Monash University, ,Knox City SC,Ventura Bus Lines,737out_3
Mitcham, ,Wantirna,Ventura Bus Lines,738in
Knox City, ,Wantirna,Ventura Bus Lines,738out
Mitcham, ,Churinga Av,Ventura Bus Lines,740in
Elsternwick Station, ,Keysborough,Night Bus - Ventura Dandenong,979in
Dandenong, ,Keysborough,Night Bus - Ventura Dandenong,979out
Dandenong, ,Berwick,Night Bus - Ventura Dandenong,981in
Belgrave, ,Glenfern Rd,Ventura (Monbulk),699in_3
Upwey, ,Glenfern Rd,Ventura (Monbulk),699out_1
Upwey, ,Glenfern Rd,Ventura (Monbulk),699out_2
Upwey, ,Glenfern Rd,Ventura (Monbulk),699out_3
Oakleigh, ,Mackie Rd,Ventura Bus Lines,701in
Oakleigh, ,Mackie Rd,Ventura Bus Lines,701in_1
Bentleigh, ,Mackie Rd,Ventura Bus Lines,701out
Frankston, ,Seaford,Ventura (Seaford),780in
Carrum, ,Seaford,Ventura (Seaford),780out
Glen Waverley, ,Chadstone SC,CDC Eastrans,623out
Kew, ,Chadstone SC,CDC Eastrans,624in_1
Kew, ,Chadstone SC,CDC Eastrans,624in_2
Oakleigh, ,Chadstone SC,CDC Eastrans,624out_1
Fountain Gate, ,Emerald,Ventura (Monbulk),695Fout_2
Belgrave, ,Emerald,Ventura (Monbulk),695in_1
Gembrook, ,Emerald,Ventura (Monbulk),695out
Monbulk, ,Monbulk Rd,Ventura Bus Lines,696in
Chirnside Park SC, ,The Gateway,Ventura (Lilydale),677o_pb2
Ringwood, ,Montrose,Ventura (Lilydale),679i
Chirnside Park SC, ,Montrose,Ventura (Lilydale),679o
Lilydale, ,Lakeview Dr,Ventura (Lilydale),680i_1
Cranbourne, ,Berwick,Night Bus - Ventura Dandenong,981out
Dandenong, ,Endeavour Hills,Night Bus - Ventura Dandenong,982in
Cranbourne, ,Endeavour Hills,Night Bus - Ventura Dandenong,982out
City, ,,SkyBus,Skybus_in
Melbourne Airport, ,,SkyBus,Skybus_out
Knox City SC, ,Wallace Rd,Ventura Bus Lines,758in
Knox City SC, ,Wallace Rd,Ventura Bus Lines,758in_1
Knoxfield, ,Wallace Rd,Ventura Bus Lines,758out
Knoxfield, ,Wallace Rd,Ventura Bus Lines,758out_1
Mitcham, ,Forest Hill SC,Ventura Bus Lines,765in
Berwick Station, ,Bryn Mawr Bvd,Ventura (Pakenham),846in
Eden Rise SC, ,Bryn Mawr Bvd,Ventura (Pakenham),846out
Berwick Station, ,Casey Central SC,Ventura (Pakenham),847in
The Avenue Village SC, ,Casey Central SC,Ventura (Pakenham),847out
Dandenong, ,Waverley Gardens SC,Ventura (Dandenong),848in
Brandon Park SC, ,Waverley Gardens SC,Ventura (Dandenong),848out
Oakleigh, ,Chadstone SC,CDC Eastrans,624out_2
Epping Plaza SC, ,Findon Rd,Dysons,577out
Eltham, ,Research,Panorama,578in
Eltham, ,Research,Panorama,578in_1
Eltham, ,Research,Panorama,578in_1s
Mooroolbark, ,Lakeview Dr,Ventura (Lilydale),680o_2
Knox City SC (Clockwise), ,Rowville,Ventura (Lilydale),681
Knox City SC (Clockwise), ,Rowville,Ventura (Lilydale),681_1
Knox City SC (Anti-Clockwise), ,Rowville,Ventura (Lilydale),682
Knox City SC (Anti-Clockwise), ,Rowville,Ventura (Lilydale),682_1
Knox City SC (Anti-Clockwise), ,Rowville,Ventura (Lilydale),682_2
Chirnside Park SC, ,Warburton Hwy,Martyrs Bus Service,683in
Chirnside Park SC, ,Warburton Hwy,Martyrs Bus Service,683in_1
Warburton, ,Warburton Hwy,Martyrs Bus Service,683out
Warburton, ,Warburton Hwy,Martyrs Bus Service,683out_1
Eildon, ,Lilydale Station,McKenzies Tourist Service,684in
Melbourne, ,Lilydale Station,McKenzies Tourist Service,684out
Melbourne, ,Lilydale Station,McKenzies Tourist Service,684out_1
Healesville, ,Coldstream > Yarra Glen,McKenzies Tourist Service,685in_1
Healesville, ,Coldstream > Yarra Glen,McKenzies Tourist Service,685in_2
Healesville, ,Coldstream > Yarra Glen,McKenzies Tourist Service,685in_3
Healesville, ,Coldstream > Yarra Glen,McKenzies Tourist Service,685in_4
Lilydale, ,Yarra Glen > Coldstream,McKenzies Tourist Service,685out_1
Box Hill, ,Forest Hill SC,Ventura Bus Lines,765out
Box Hill, ,Forest Hill SC,Ventura Bus Lines,765out_1
Burwood, ,Surrey Hills,Ventura Bus Lines,766in
Burwood, ,Surrey Hills,Ventura Bus Lines,766in_s
Box Hill, ,Surrey Hills,Ventura Bus Lines,766out
Box Hill, ,Surrey Hills,Ventura Bus Lines,766out_s
Southland SC, ,Chadstone SC,Ventura Bus Lines,767in
Southland SC, ,Chadstone SC,Ventura Bus Lines,767in_s
Southland SC, ,Chadstone SC,Ventura Bus Lines,767in_s1
Southland SC, ,Chadstone SC,Ventura Bus Lines,767in_s2
Wantirna /  Boronia, ,,Ventura Bus Lines,745C
Wantirna /  Boronia, ,,Ventura Bus Lines,745D
Glen Waverley, ,Knoxfield,Ventura Bus Lines,753in
Glen Waverley, ,Knoxfield,Ventura Bus Lines,753in_1
Glen Waverley, ,Knoxfield,Ventura Bus Lines,753in_2
Bayswater, ,Knoxfield,Ventura Bus Lines,753out
Ringwood, ,Maroondah Hwy,Night Bus - Ventura,963in
Eltham, ,Research,Panorama,578in_1se
Eltham, ,Research,Panorama,578in_2
Eltham, ,Research,Panorama,578in_3
Warrandyte, ,Research,Panorama,578out
Warrandyte, ,Research,Panorama,578out_1
Warrandyte, ,Research,Panorama,578out_1s
Warrandyte, ,Research,Panorama,578out_2
Warrandyte, ,Research,Panorama,578out_3
Lilydale, ,Yarra Glen > Coldstream,McKenzies Tourist Service,685out_2
Lilydale, ,Yarra Glen > Coldstream,McKenzies Tourist Service,685out_3
Healesville, ,,McKenzies Tourist Service,686in
Healesville, ,,McKenzies Tourist Service,686in_1
Healesville, ,,McKenzies Tourist Service,686in_2
Healesville, ,,McKenzies Tourist Service,686in_3
Badger Creek, ,,McKenzies Tourist Service,686out
Badger Creek, ,,McKenzies Tourist Service,686out_1
Badger Creek, ,,McKenzies Tourist Service,686out_3
Chum Creek, ,,McKenzies Tourist Service,687in
Box Hill, ,Chadstone SC,Ventura Bus Lines,767out
Box Hill, ,Chadstone SC,Ventura Bus Lines,767out_1
Box Hill, ,Chadstone SC,Ventura Bus Lines,767out_2
Box Hill, ,Chadstone SC,Ventura Bus Lines,767out_3
Box Hill, ,Chadstone SC,Ventura Bus Lines,767out_s
Box Hill, ,Chadstone SC,Ventura Bus Lines,767out_s1
Frankston, ,Ashleigh Av,Ventura (Seaford),770in
Frankston, ,Ashleigh Av,Ventura (Seaford),770in_1
Lilydale, ,Maroondah Hwy,Night Bus - Ventura,963out
Croydon, ,Mt Everlyn,Night Bus - Ventura,964in
Lilydale, ,Mt Everlyn,Night Bus - Ventura,964out
Healesville, ,Woori Yallock > Healesville(ACW),Night Bus - McKenzies,965in
Healesville, ,Healesville > Woori Yallock (CW),Night Bus - McKenzies,965out
City, ,Doncaster Rd,Night Bus - Ventura,966in
Box Hill, ,Docaster Rd,Night Bus - Ventura,966out
Glen Waverley, ,Knox City,Night Bus - Ventura,967in
Bayswater, ,Knox City,Night Bus - Ventura,967out
City, ,Caufield,Night Bus - Ventura,969in
Warrandyte, ,Research,Panorama,578out_3s
Warrandyte, ,Research,Panorama,578out_3s2
Warrandyte, ,Research,Panorama,578out_4
Eltham, ,Research,Panorama,579in
Eltham, ,Research,Panorama,579in_1
Eltham, ,Research,Panorama,579in_2
Eltham, ,Research,Panorama,579in_3
Healesville, ,,McKenzies Tourist Service,687out
Croydon, ,Olinda,Ventura Bus Lines,688in_1
Croydon, ,Olinda,Ventura Bus Lines,688in_2
Croydon, ,Olinda,Ventura Bus Lines,688in_3
Croydon, ,Olinda,Ventura Bus Lines,688in_4
Upper Ferntree Gully, ,Olinda,Ventura Bus Lines,688out_1
Upper Ferntree Gully, ,Olinda,Ventura Bus Lines,688out_2
Upper Ferntree Gully, ,Olinda,Ventura Bus Lines,688out_4
Upper Ferntree Gully, ,Olinda,Ventura Bus Lines,688out_5
Berwick Station, ,Casey Hospital,Ventura (Pakenham),831in
Kingsmere Estate, ,Casey Hospital,Ventura (Pakenham),831out
Frankston, ,McCormicks Rd,Ventura (Seaford),832in
Carrum Downs, ,McCormicks Rd,Ventura (Seaford),832out
Frankston, ,Lyrebird Dr,Ventura (Seaford),833in
Karingal, ,Ashleigh Av,Ventura (Seaford),770out
Karingal, ,Ashleigh Av,Ventura (Seaford),770out_1
Karingal, ,Ashleigh Av,Ventura (Seaford),770out_2
Frankston, ,McMahon Rd,Ventura (Seaford),771in
Langwarrin, ,McMahon Rd,Ventura (Seaford),771out
Frankston, ,Moorooduc Hwy,Ventura (Seaford),772in
Eliza Heights, ,Overport Rd,Ventura (Seaford),772out
Eliza Heights, ,Overport Rd,Ventura (Seaford),772o_A
Frankston, ,Kars St,Ventura (Seaford),773in
Frankston, ,Kars St,Ventura (Seaford),773in_C
City, ,Caufield,Night Bus - Ventura,969in_1
Ringwood, ,Caufield,Night Bus - Ventura,969out
Carrum, ,Frankston,Night Bus - Ventura Dandenong,970in
Rosebud, ,Frankston,Night Bus - Ventura Dandenong,970out
Elsternwick Station, ,Huntingdale,Night Bus - Ventura Dandenong,978in
Dandenong, ,Huntingdale,Night Bus - Ventura Dandenong,978out
Eltham, ,Research,Panorama,579in_4
Warrandyte, ,Research,Panorama,579out
Warrandyte, ,Research,Panorama,579out_1
Warrandyte, ,Research,Panorama,579out_2
Warrandyte, ,Research,Panorama,579out_3
Warrandyte, ,Research,Panorama,579out_4
Warrandyte, ,Research,Panorama,579out_5
Eltham, ,Ryans Rd,Panorama,580in
Diamond Creek, ,Ryans Rd,Panorama,580out
Eltham Station, ,,Panorama,582in
Springvale, ,Wanda St,Ventura (Dandenong),885out
Rosebud, ,Boneo Rd,Ventura (Rosebud),886in
Chisholm TAFE Rosebud Campus, ,Boneo Rd,Ventura (Rosebud),886out
Monash University (Peninsula Campus), ,,Ventura (Rosebud),887in
Rosebud, ,,Ventura (Rosebud),887out
Lynbrook Station, ,Dandenong South,Cranbourne Transit,890in
Dandenong Station, ,Dandenong South,Cranbourne Transit,890out
Fountain Gate SC, ,Hallam Station,Cranbourne Transit,891in
Lynbrook Station, ,Hallam Station,Cranbourne Transit,891out
Blackburn, ,Monash University,SmartBus Ventura,703out_2s
Blackburn, ,Monash University,SmartBus Ventura,703out_s
Oakleigh, ,Huntingdale,Ventura Bus Lines,704in
Oakleigh, ,Huntingdale,Ventura Bus Lines,704in_s
Clayton, ,Huntingdale,Ventura Bus Lines,704out
Clayton, ,Huntingdale,Ventura Bus Lines,704out_1
Clayton, ,Huntingdale,Ventura Bus Lines,704out_s
Clayton, ,Huntingdale,Ventura Bus Lines,704out_s1
Mordialloc, ,Clayton South,Ventura (Cheltenham),705in
Springvale, ,Clayton South,Ventura (Cheltenham),705out
Merinda Park Station, ,,Cranbourne Transit,799in
The Avenue Village SC, ,,Cranbourne Transit,799out
Dandenong, ,Princes Hwy,Ventura (Dandenong),800in_1
Dandenong, ,Princes Hwy,Ventura (Dandenong),800in_2
Chadstone SC, ,Princes Hwy,Ventura (Dandenong),800out_1
Chadstone SC, ,Princes Hwy,Ventura (Dandenong),800out_2
Dandenong, ,Mulgrave,Ventura (Dandenong),802in
Chadstone SC, ,Mulgrave,Ventura (Dandenong),802out
Dandenong, ,Wheelers Hill,Ventura (Dandenong),804in
Chadstone SC, ,Wheelers Hill,Ventura (Dandenong),804out
Dandenong, ,Heatherton Rd > Springvale,Ventura Dandenong,811in
Dandenong, ,Heatherton Rd > Springvale,Ventura Dandenong,811in_1
Brighton, ,Springvale > Heatherton Rd,Ventura Dandenong,811out
Brighton, ,Springvale > Heatherton Rd,Ventura Dandenong,811out_1
Brighton, ,Springvale > Heatherton Rd,Ventura Dandenong,811out_2
Brighton, ,Springvale > Heatherton Rd,Ventura Dandenong,811out_3
Dandenong, ,Parkmore SC,Ventura Dandenong,812in
Dandenong, ,Parkmore SC,Ventura Dandenong,812in_1
Brighton, ,Parkmore SC,Ventura Dandenong,812out
Brighton, ,Parkmore SC,Ventura Dandenong,812out_1
Brighton, ,Parkmore SC,Ventura Dandenong,812out_2
Brighton, ,Parkmore SC,Ventura Dandenong,812out_short
Dandenong, ,Springvale,Ventura (Dandenong),813in
Waverley Gardens SC, ,Springvale,Ventura (Dandenong),813out
Dandenong, ,Waverley Gardens SC,Ventura (Dandenong),814in
Springvale South, ,Waverley Gardens SC,Ventura (Dandenong),814out
Dandenong, ,Chandler Rd,Ventura (Dandenong),815in
Noble Park, ,Chandler Rd,Ventura (Dandenong),815out
Dandenong Station, ,Hampton Park SC,Cranbourne Transit,892in
Casey Central SC, ,Hampton Park SC,Cranbourne Transit,892out
Dandenong Station, ,Hallam Station,Cranbourne Transit,893in
Cranbourne Park SC, ,Hallam Station,Cranbourne Transit,893out
Amberly Park, ,Hampton Park,Cranbourne Transit,894in
Amberly Park, ,Hampton Park,Cranbourne Transit,894in_1
Hallam  Station, ,Hampton Park,Cranbourne Transit,894out
Hallam  Station, ,Hampton Park,Cranbourne Transit,894out_1
Fountain Gate SC, ,Narre Warren Station,Cranbourne Transit,895in
Fountain Gate SC, ,Narre Warren Station,Cranbourne Transit,895in_1
Cranbourne Station, ,,Cranbourne Transit,796in
Warneet, ,,Cranbourne Transit,795out_pmS
Warneet, ,,Cranbourne Transit,795out_ am
Selandra Rise, ,Cranbourne Station,Cranbourne Transit,798out
Botanic Ridge and Pearcedale, ,Cranbourne West,Cranbourne Transit,792out
Clyde, ,Devon Meadows,Cranbourne Transit,796out
Frankston Station, ,Langwarrin,Cranbourne Transit,791in
Cranbourne Station, ,Langwarrin,Cranbourne Transit,791out
Langwarrin, ,Langwarrin South,Cranbourne Transit,790out
Cranbourne Station, ,Cranbourne West,Cranbourne Transit,792in
Cranbourne Park SC, ,Cranbourne Station,Cranbourne Transit,798in
Cranbourne, ,,Cranbourne Transit,795in_ am
Cranbourne, ,,Cranbourne Transit,795in_1am
Cranbourne, ,,Cranbourne Transit,795in_ pm
Middle Brighton, ,Monash University,SmartBus Ventura,703in_s
Middle Brighton, ,Monash University,SmartBus Ventura,703in_5s
Blackburn, ,Monash University,SmartBus Ventura,703out_2
Blackburn, ,Monash University,SmartBus Ventura,703out_1s3
Blackburn, ,Monash University,SmartBus Ventura,703out
Blackburn, ,Monash University,SmartBus Ventura,703out_1s1
Middle Brighton, ,Monash University,SmartBus Ventura,703in_4s
Blackburn, ,Monash University,SmartBus Ventura,703out_1
Blackburn, ,Monash University,SmartBus Ventura,703out_1s
Hampton, ,Southland SC,Ventura (Cheltenham),708in
Carrum, ,Southland SC,Ventura (Cheltenham),708out
Dandenong, ,Dandenong North,Ventura (Dandenong),862in
Chadstone SC, ,Dandenong North,Ventura (Dandenong),862out
Endeavour Hills, ,John Mitchell Dr,Ventura (Dandenong),861out
Hampton Park SC, ,Hallam Station,Ventura (Dandenong),863out
Endeavour Hills SC, ,Hallam Station,Ventura (Dandenong),863in
Noble Park Station, ,Keysborough South,Ventura (Dandenong),709out
Mordialloc, ,Keysborough South,Ventura (Dandenong),709in
Glen Waverley, ,Wanda St,Ventura (Dandenong),885in
Upper Ferntree Gully, ,Knox City SC,Ventura Bus Lines,732out
Upper Ferntree Gully, ,Knox City SC,Ventura Bus Lines,732out_1
Oakleigh, ,Monash University,Ventura Bus Lines,733in
Mordialloc, ,Station St,Ventura Bus Lines,706in
Chelsea, ,Station St,Ventura Bus Lines,706out
Box Hill, ,Knox City SC,Ventura Bus Lines,732in
Box Hill, ,Knox City SC,Ventura Bus Lines,732in_1
Box Hill, ,Knox City SC,Ventura Bus Lines,732in_2
