Theme,icon,subtheme,Name,Longitude,Latitude
Railway Station,landmark,Railway Station,Flemington Bridge Railway Station,144.9392778,-37.78816459
Library,library,Library,The Melbourne Athenaeum Library,144.9672913,-37.81488558
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Carlton Gardens South,144.9712665,-37.80606846
Place of Worship,religious-christian,Church,Wesley Church,144.9681682,-37.81015764
Place of Worship,religious-christian,Church,St Augustines Church,144.954862,-37.81697414
Place of Worship,religious-christian,Church,St James Church,144.9524686,-37.81012812
Place of Worship,religious-christian,Church,St Mary's Anglican Church,144.9537615,-37.80316637
Place of Worship,religious-christian,Church,Romanian Orthodox,144.9669864,-37.80523073
Place of Worship,religious-christian,Church,Welsh Presbyterian Church,144.9598733,-37.81044788
Place of Worship,religious-christian,Church,Church of Christ,144.9638892,-37.81045241
Place of Worship,religious-christian,Church,Scots Church,144.9685511,-37.81456878
Place of Worship,religious-christian,Church,St Michael's Uniting Church,144.969174,-37.81438513
Place of Worship,religious-christian,Church,Greek Orthodox Church,144.9782591,-37.80880647
Place of Worship,religious-christian,Church,St Peter's Eastern Hill,144.9752592,-37.80970867
Place of Worship,religious-christian,Church,Lutheran Trinity Church,144.9757295,-37.81097571
Place of Worship,religious-christian,Church,Holy Trinity,144.9831973,-37.81406671
Place of Worship,religious-christian,Church,St Johns Lutheran Church,144.9671211,-37.82093997
Place of Worship,religious-christian,Church,North Melbourne Uniting,144.9476715,-37.80355385
Place of Worship,religious-christian,Church,Melbourne Unitarian Church,144.9846649,-37.81144878
Place of Worship,religious-christian,Church,All Nations Uniting Church,144.9689811,-37.79591553
Place of Worship,religious-christian,Church,Our Lady of Lebanon Church,144.9693347,-37.80257665
Place of Worship,religious-christian,Church,St Michaels,144.9453995,-37.79405127
Place of Worship,religious-christian,Church,Ukranian Catholic Cathedral,144.9443135,-37.79630846
Place of Worship,religious-christian,Church,St Alban Anglican Church,144.9416145,-37.79421695
Place of Worship,religious-christian,Church,Christ Church Kensington,144.9272957,-37.79321095
Place of Worship,religious-christian,Church,Holy Rosary,144.9283621,-37.79480874
Place of Worship,religious-christian,Church,Collins Street Baptist Church,144.9680725,-37.81470119
Place of Worship,religious-christian,Church,St Thomas Aquinas Church,144.9768091,-37.83530769
Place of Worship,religious-christian,Church,South Yarra Presbyterian Church,144.985627,-37.84074736
Place of Worship,religious-christian,Church,The Parish of Christ Church South Yarra,144.9860094,-37.83862705
Health Services,hospital,Private Hospital,Melbourne Private Hospital,144.9572884,-37.79831113
Place of Worship,place-of-worship,Synagogue,East Melbourne Synagogue,144.9742219,-37.80911373
Police Station,police,Police Station,Victoria Police,144.9664868,-37.8164849
Police Station,police,Police Station,Victoria Police,144.9546975,-37.80031213
Police Station,police,Police Station,Victoria Police,144.953398,-37.82197739
Leisure,skiing,Major Sports & Recreation Facility,State Netball Hockey Centre,144.947581,-37.785786
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,University Square,144.9603983,-37.80041071
Leisure,skiing,Private Sports Club/Facility,Royal Park Golf Course,144.9563091,-37.78191713
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Powlett Reserve,144.9872757,-37.81169299
Cemetery,cemetery,Cemetery,Melbourne General Cemetery,144.965786,-37.789189
Leisure,skiing,Major Sports & Recreation Facility,Carlton Football Club,144.9619678,-37.78408644
Leisure,skiing,Major Sports & Recreation Facility,Visy Park,144.9619826,-37.78343039
Retail,shop,Retail,Queen Victoria Market,144.9571585,-37.8075002
Education Centre,college,Primary Schools,Carlton Gardens Primary School,144.9694063,-37.80209538
Education Centre,college,Primary Schools,Carlton Primary School,144.9701473,-37.79590798
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Carlton Gardens North,144.9719976,-37.80176908
Museum,museum,Art Gallery/Museum,Old Melbourne Gaol Crime & Justice Experience,144.9654639,-37.80776441
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Kings Domain,144.9741079,-37.82552398
Education Centre,college,Secondary Schools,Melbourne Grammar School,144.976285,-37.8342561
Education Centre,college,School - Primary and Secondary Education,Wesley College,144.9822278,-37.84852018
Theatre,theatre,Theatre Live,FairFax Studio,144.9688362,-37.82166846
Theatre,theatre,Theatre Live,Playhouse,144.9683378,-37.82181246
Theatre,theatre,Theatre Live,State Theatre,144.9684696,-37.82128063
Education Centre,college,Tertiary University,University of Melbourne VCA and Music,144.9693325,-37.82411377
Theatre,theatre,Theatre Live,St Martins Youth Arts Centre,144.9811422,-37.83524295
Leisure,skiing,Major Sports & Recreation Facility,Flemington Racecourse,144.912143,-37.79080826
Railway Station,landmark,Railway Station,Southern Cross Railway Station,144.9529447,-37.81816331
Theatre,theatre,Theatre Live,Princess Theatre,144.9723266,-37.81072571
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Treasury Gardens,144.9759523,-37.81439936
Education Centre,college,Secondary Schools,University High School,144.9560344,-37.79731362
Community Use,town-hall,Public Buildings,State Library Victoria,144.9643303,-37.80998522
Theatre,theatre,Theatre Live,Regent Theatre,144.9679167,-37.81600147
Office,industry,Office,Old Treasury Building,144.9744236,-37.81323717
Health Services,hospital,Private Hospital,Epworth Freemasons Hospital : Medical Centre,144.9823368,-37.80934446
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Batman Park,144.9566658,-37.82184609
Office,industry,Office,Australian Red Cross,144.9526359,-37.7990921
Community Use,town-hall,Government Building,Melbourne Magistrates Court,144.9568462,-37.81361477
Railway Station,landmark,Railway Station,Flagstaff Railway Station,144.9563182,-37.81223565
Community Use,town-hall,Public Buildings,Supreme Court,144.957894,-37.81414942
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Richmond Football Club,144.9881563,-37.821674
Leisure,skiing,Major Sports & Recreation Facility,Melbourne Cricket Ground MCG,144.9834029,-37.81949216
Leisure,skiing,"Outdoor Recreation Facility Zoo, Golf Course",Melbourne Zoo,144.9513712,-37.78444493
Office,industry,Office,Australian Broadcasting Corporation ABC,144.9665514,-37.82381332
Place Of Assembly,landmark,Function/Conference/Exhibition Centre,Melbourne Exhibition Centre,144.9543524,-37.82524551
Place Of Assembly,landmark,Function/Conference/Exhibition Centre,Melbourne Convention Centre,144.9522883,-37.82490405
Museum,museum,Art Gallery/Museum,Polly Woodside,144.9534781,-37.82425743
Leisure,skiing,Private Sports Club/Facility,Melbourne International Shooting Club,144.9134158,-37.82928449
Museum,museum,Art Gallery/Museum,Australian Centre for Contemporary Art,144.9672529,-37.82660454
Theatre,theatre,Theatre Live,Malthouse Theatre,144.9669368,-37.8271768
Place of Worship,religious-christian,Church,St Patricks Cathedral,144.9759015,-37.8101141
Museum,museum,Art Gallery/Museum,Victorian Arts Centre,144.9688373,-37.82199473
Office,industry,Office,Parliament House,144.9737264,-37.81124666
Community Use,town-hall,Public Buildings,Melbourne Town Hall,144.9665427,-37.81507548
Office,industry,Office,Former Royal Mint,144.9570555,-37.81218387
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Queen Victoria Gardens,144.9710495,-37.82163812
Community Use,town-hall,Public Buildings,Sidney Myer Music Bowl,144.9746862,-37.82334716
Casino,casino,Casino,Crown Entertainment Complex,144.9573129,-37.82357611
Health Services,hospital,Public Hospital,The Royal Victorian Eye & Ear Hospital,144.9762683,-37.80875228
Office,industry,Office,SBS Special Broadcasting Service,144.9687406,-37.81769212
Museum,museum,Art Gallery/Museum,The Ian Potter Centre: NGV Australia,144.969899,-37.81748314
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Federation Square,144.9689636,-37.81785166
Museum,museum,Art Gallery/Museum,Thoroughbred Racing Gallery,144.9839701,-37.81886627
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,New Quay,144.9416179,-37.81521788
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Docklands Park,144.9467817,-37.82099568
Leisure,skiing,Major Sports & Recreation Facility,AAMI Park,144.983803,-37.82472527
Place Of Assembly,landmark,Function/Conference/Exhibition Centre,Central Pier,144.943475,-37.81651773
Leisure,skiing,Observation Tower/Wheel,Melbourne Star Observation Wheel,144.9375889,-37.81161637
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Point Park,144.9421023,-37.82335227
Education Centre,college,Primary Schools,Kensington Primary School,144.9271087,-37.7925235
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Newmarket Reserve,144.9229721,-37.78784733
Health Services,hospital,Public Hospital,Royal Womens Hospital,144.9548973,-37.79888925
Education Centre,college,Further Education,Kangan Batman Tafe,144.9489085,-37.82218182
Museum,museum,Art Gallery/Museum,Fox Classic Car Collection,144.9484967,-37.82137443
Residential Accommodation,lodging,Hostel,The Mission To Seafarers Victoria,144.9512548,-37.8224996
Leisure,skiing,"Outdoor Recreation Facility Zoo, Golf Course",Wonderland Park,144.9368337,-37.81169454
Leisure,skiing,Major Sports & Recreation Facility,Rod Laver Arena,144.9784872,-37.82204561
Leisure,skiing,Major Sports & Recreation Facility,Melbourne Park,144.9787358,-37.8209086
Leisure,skiing,Major Sports & Recreation Facility,Margaret Court Arena,144.9775911,-37.82132521
Leisure,skiing,Major Sports & Recreation Facility,Hisense Arena,144.9818348,-37.82311
Museum,museum,Art Gallery/Museum,Melbourne Museum,144.9716907,-37.80355181
Place Of Assembly,landmark,Cinema,IMAX Melbourne,144.9706399,-37.80343156
Community Use,town-hall,Public Buildings,Melbourne Theatre Company,144.9682974,-37.82393038
Theatre,theatre,Theatre Live,MTC Theatre,144.9681744,-37.82426618
Community Use,town-hall,Public Buildings,Elisabeth Murdoch Hall,144.967451,-37.82397337
Community Use,town-hall,Public Buildings,Melbourne Recital Centre,144.9676827,-37.82383279
Community Use,town-hall,Public Buildings,NGV International,144.9693425,-37.8230135
Theatre,theatre,Theatre Live,Hamer Hall,144.9679921,-37.8199901
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Birrarung Marr,144.9731467,-37.81806108
Leisure,skiing,Indoor Recreation Facility,Artplay,144.9715426,-37.81841988
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Riverslide Skate Park,144.9729518,-37.82078871
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Alexandra Gardens,144.9717961,-37.82060514
Railway Station,landmark,Railway Station,Parliament Railway Station,144.9730173,-37.81160618
Railway Station,landmark,Railway Station,Richmond Railway Station Richmond - Train stop,144.9894008,-37.82389927
Railway Station,landmark,Railway Station,Jolimont-MCG Railway Station East Melbourne - Train stop,144.983641,-37.81656518
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,North Melbourne Recreation Reserve,144.9414521,-37.79883453
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,J.J Holland Park,144.9238371,-37.79823588
Railway Station,landmark,Railway Station,Macaulay Railway Station North Melbourne - Train stop,144.9361908,-37.794964
Railway Station,landmark,Railway Station,Kensington Railway Station,144.9307102,-37.79391401
Railway Station,landmark,Railway Station,South Kensington Railway Station,144.9258377,-37.79972705
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Royal Park,144.9538342,-37.79061743
Health Services,hospital,Public Hospital,Royal Childrens Hospital,144.9500483,-37.79420608
Railway Station,landmark,Railway Station,Royal Park Railway Station,144.9516678,-37.78126843
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Princes Park,144.9611152,-37.78701617
Museum,museum,Art Gallery/Museum,National Sports Museum,144.9846698,-37.81895449
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Shrine of Rembrance Reserve,144.9736284,-37.8320734
Community Use,town-hall,Public Buildings,Shrine of Remembrance,144.9734419,-37.830208
Residential Accommodation,lodging,Dwelling House,Government House,144.9766551,-37.82756359
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Royal Botanic Gardens,144.9808504,-37.83066316
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Yarra Park,144.9866711,-37.82046937
Office,industry,Office,Coronial Services Centre of Victoria,144.9644746,-37.82434374
Office,industry,Office,Victorian Insitute of Forensic Medicine,144.9649791,-37.82469241
Office,industry,Office,Donor Tissue Bank of Victoria,144.965169,-37.82482319
Office,industry,Office,State Coroners Office,144.9646753,-37.82449822
Leisure,skiing,Indoor Recreation Facility,Icehouse,144.935684,-37.81218812
Railway Station,landmark,Railway Station,Parliament Railway Station,144.973742,-37.81215728
Railway Station,landmark,Railway Station,Parliament Railway Station,144.9734338,-37.81276211
Railway Station,landmark,Railway Station,Parliament Railway Station,144.9723301,-37.80957622
Railway Station,landmark,Railway Station,Flagstaff Railway Station,144.9561187,-37.81163844
Railway Station,landmark,Railway Station,Melbourne Central Railway Station,144.9626701,-37.80977593
Railway Station,landmark,Railway Station,Melbourne Central Railway Station,144.9616906,-37.81059924
Railway Station,landmark,Railway Station,Melbourne Central Railway Station,144.9631007,-37.810893
Railway Station,landmark,Railway Station,Flemington Racecourse Railway Station,144.9081907,-37.78691058
Railway Station,landmark,Railway Station,Showgrounds Railway Station Flemington,144.9149026,-37.78346512
Railway Station,landmark,Railway Station,Newmarket Railway Station,144.92906,-37.78727262
Theatre,theatre,Theatre Live,Athanaeum Theatre,144.9673225,-37.81495435
Health Services,hospital,Public Hospital,Alfred Hospital,144.9817863,-37.84626312
Leisure,skiing,"Outdoor Recreation Facility Zoo, Golf Course",Riverside Park,144.9156071,-37.79483753
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Darling Square,144.9890626,-37.81299207
Theatre,theatre,Theatre Live,Carlton Courthouse Theatre,144.9687501,-37.79765899
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Flagstaff Gardens,144.9546961,-37.81112229
Leisure,skiing,"Outdoor Recreation Facility Zoo, Golf Course",Melbourne Showgrounds,144.9108221,-37.78230979
Education Centre,college,Primary Schools,North Melbourne Primary School,144.9510658,-37.79867372
Theatre,theatre,Theatre Live,Her Majesty's Theatre,144.9695202,-37.81099756
Theatre,theatre,Theatre Live,Comedy Theatre,144.9701331,-37.81020539
Theatre,theatre,Theatre Live,La Mama Theatre,144.9676695,-37.7991305
Industrial,landmark,Industrial Manufacturing,Kraft,144.9234757,-37.82623131
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Fawkner Park,144.9816257,-37.84139967
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Fitzroy Gardens,144.9804557,-37.81296163
Museum,museum,Art Gallery/Museum,Sinclair's Cottage,144.980555,-37.81454075
Education Centre,college,Tertiary University,BIO 21 Institute,144.9537803,-37.79787433
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Enterprize Park,144.9592769,-37.82021027
Museum,museum,Art Gallery/Museum,Victoria Police Museum,144.95404,-37.82221828
Museum,museum,Art Gallery/Museum,Immigration Museum,144.9604268,-37.81917988
Place of Worship,religious-christian,Church,St Pauls Cathedral,144.9676816,-37.8169549
Theatre,theatre,Theatre Live,Forum Theatre,144.9693866,-37.81648541
Railway Station,landmark,Railway Station,Flinders Street Railway Station,144.9670648,-37.8179063
Store,shop,Store Yard,Melbourne Wholesale Fish Market,144.9306133,-37.8083471
Mixed-Use,town-hall,Retail/Office/Carpark,"Melbourne Wholesale Fruit, Vegetable & Flower Market",144.9232874,-37.80687252
Museum,museum,Art Gallery/Museum,Fire Services Museum Victoria,144.9753737,-37.80857613
Fire station,fire-station,Fire Station,Metropolitan Fire Brigade MFB,144.9752476,-37.80923186
Health Services,hospital,Public Hospital,Royal Melbourne Hospital,144.9563897,-37.79930717
Museum,museum,Art Gallery/Museum,The Ian Potter Museum Of Art,144.9641567,-37.79739396
Education Centre,college,Tertiary University,University of Melbourne,144.9609952,-37.79828923
Museum,museum,Art Gallery/Museum,Koorie Heritage Trust Inc,144.9540279,-37.81338543
Community Use,town-hall,Public Buildings,Commonwealth Law Courts,144.9558238,-37.81239617
Education Centre,college,Tertiary University,RMIT University,144.964453,-37.80807954
Railway Station,landmark,Railway Station,Melbourne Central Railway Station,144.9637893,-37.8100167
Mixed-Use,town-hall,Retail/Office/Residential/Carpark,QV Village,144.9657146,-37.81068919
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Argyle Square,144.9657613,-37.80314806
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Piazza Italia,144.9658631,-37.80251642
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Macarthur Square,144.9715141,-37.79833187
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Murchinson Square,144.9730593,-37.8002735
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Parliament Reserve,144.9734622,-37.80985262
Leisure,skiing,Major Sports & Recreation Facility,North Melbourne Recreation Centre Aquatic,144.9432908,-37.799947
Office,industry,Office,North Melbourne Football Club,144.9409635,-37.79977136
Leisure,skiing,Gymnasium/Health Club,North Melbourne Recreation Centre Gymnasium,144.9403683,-37.79970512
Leisure,skiing,Indoor Recreation Facility,Carlton Baths,144.9716965,-37.7934377
Leisure,skiing,Major Sports & Recreation Facility,City Baths,144.9631898,-37.80715854
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Westgate Park,144.9088248,-37.83149186
Railway Station,landmark,Railway Station,North Melbourne Railway Station,144.9424298,-37.80738236
Museum,museum,Art Gallery/Museum,Cooks' Cottage,144.9794713,-37.81446049
Leisure,skiing,Major Sports & Recreation Facility,Westpac Centre,144.9797203,-37.82424569
Museum,museum,Art Gallery/Museum,Royal Exhibition Building,144.9715219,-37.80460262
Community Use,town-hall,Public Buildings,Melbourne Childrens Court,144.9582989,-37.81250776
Leisure,skiing,Major Sports & Recreation Facility,Etihad Stadium,144.9474963,-37.81617605
Leisure,skiing,Observation Tower/Wheel,Eureka Skydeck 88,144.9646222,-37.82161876
Mixed-Use,town-hall,Retail/Residential,Eureka Tower,144.9644567,-37.82151575
Community Use,town-hall,Public Buildings,County Court Melbourne,144.9577342,-37.81320116
Health Services,hospital,Public Hospital,Peter Maccallum Cancer Institute,144.9774009,-37.81147667
Health Services,hospital,Public Hospital,Royal Dental Hospital,144.9645268,-37.79950659
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Sandridge Rail Bridge,144.9629811,-37.8201763
Mixed-Use,town-hall,Retail/Office/Residential/Carpark,Freshwater Place,144.9624614,-37.82197455
Museum,museum,Art Gallery/Museum,Australian Centre For The Moving Image ACMI,144.9690704,-37.81761073
Bridge,bridge,Bridge,Webb Bridge,144.947291,-37.82320524
Place Of Assembly,landmark,Function/Conference/Exhibition Centre,Dallas Brooks Centre,144.9813834,-37.80973741
Education Centre,college,School - Primary and Secondary Education,Melbourne Girls Grammar School,144.9850894,-37.83153645
Retail,shop,Department Store,Myer,144.9638551,-37.8135912
Retail,shop,Department Store,David Jones,144.9643735,-37.81331273
Leisure,skiing,Informal Outdoor Facility Park/Garden/Reserve,Lincoln Square,144.9627609,-37.80279197
Health Services,hospital,Private Hospital,Epworth Freemasons Hospital,144.9837001,-37.81097107
Residential Accommodation,lodging,Dwelling House,Bishopscourt,144.9835069,-37.81329216
Health Services,hospital,Medical Services,Mercy Private Hospital,144.9844357,-37.81189681
Museum,museum,Art Gallery/Museum,The Museum Of Australian Chinese History,144.9692339,-37.81076861
Mixed-Use,town-hall,Retail/Office/Carpark,ANZ 'Gothic' Bank,144.9616737,-37.81615807
